SystemC Simulation

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.RouterInstance: @18 ns, Index         = 0

Info: top_module_inst.RouterInstance: @18 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @18 ns, End   Address = 7f

Info: top_module_inst.target_0: @18 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_0: @18 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @21 ns, [Initiators Message]=>At address 8 received response of Write transaction  at time 21 ns

Info: top_module_inst.initiator_0: @21 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @26 ns, [Initiators Message]=>At address c sending transaction with command = Write, data=ff00000c at time 26 ns

Info: top_module_inst.RouterInstance: @26 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @26 ns, Address       = c

Info: top_module_inst.RouterInstance: @26 ns, Index         = 0

Info: top_module_inst.RouterInstance: @26 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @26 ns, End   Address = 7f

Info: top_module_inst.target_0: @26 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_0: @26 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @29 ns, [Initiators Message]=>At address c received response of Write transaction  at time 29 ns

Info: top_module_inst.initiator_0: @29 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @34 ns, [Initiators Message]=>At address 10 sending transaction with command= Read  at time 34 ns

Info: top_module_inst.RouterInstance: @34 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @34 ns, Address       = 10

Info: top_module_inst.RouterInstance: @34 ns, Index         = 0

Info: top_module_inst.RouterInstance: @34 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @34 ns, End   Address = 7f

Info: top_module_inst.target_0: @34 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_0: @34 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @39 ns, [Initiators Message]=>At address 10 received response of Read transaction  data aabbccdd at time 39 ns

Info: top_module_inst.initiator_0: @39 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @44 ns, [Initiators Message]=>At address 14 sending transaction with command = Write, data=ff000014 at time 44 ns

Info: top_module_inst.RouterInstance: @44 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @44 ns, Address       = 14

Info: top_module_inst.RouterInstance: @44 ns, Index         = 0

Info: top_module_inst.RouterInstance: @44 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @44 ns, End   Address = 7f

Info: top_module_inst.target_0: @44 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_0: @44 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @47 ns, [Initiators Message]=>At address 14 received response of Write transaction  at time 47 ns

Info: top_module_inst.initiator_0: @47 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @52 ns, [Initiators Message]=>At address 18 sending transaction with command = Write, data=ff000018 at time 52 ns

Info: top_module_inst.RouterInstance: @52 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @52 ns, Address       = 18

Info: top_module_inst.RouterInstance: @52 ns, Index         = 0

Info: top_module_inst.RouterInstance: @52 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @52 ns, End   Address = 7f

Info: top_module_inst.target_0: @52 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_0: @52 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @55 ns, [Initiators Message]=>At address 18 received response of Write transaction  at time 55 ns

Info: top_module_inst.initiator_0: @55 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @60 ns, [Initiators Message]=>At address 1c sending transaction with command= Read  at time 60 ns

Info: top_module_inst.RouterInstance: @60 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @60 ns, Address       = 1c

Info: top_module_inst.RouterInstance: @60 ns, Index         = 0

Info: top_module_inst.RouterInstance: @60 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @60 ns, End   Address = 7f

Info: top_module_inst.target_0: @60 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_0: @60 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @65 ns, [Initiators Message]=>At address 1c received response of Read transaction  data aabbccdd at time 65 ns

Info: top_module_inst.initiator_0: @65 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @70 ns, [Initiators Message]=>At address 20 sending transaction with command = Write, data=ff000020 at time 70 ns

Info: top_module_inst.RouterInstance: @70 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @70 ns, Address       = 20

Info: top_module_inst.RouterInstance: @70 ns, Index         = 0

Info: top_module_inst.RouterInstance: @70 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @70 ns, End   Address = 7f

Info: top_module_inst.target_0: @70 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_0: @70 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @73 ns, [Initiators Message]=>At address 20 received response of Write transaction  at time 73 ns

Info: top_module_inst.initiator_0: @73 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @78 ns, [Initiators Message]=>At address 24 sending transaction with command= Read  at time 78 ns

Info: top_module_inst.RouterInstance: @78 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @78 ns, Address       = 24

Info: top_module_inst.RouterInstance: @78 ns, Index         = 0

Info: top_module_inst.RouterInstance: @78 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @78 ns, End   Address = 7f

Info: top_module_inst.target_0: @78 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_0: @78 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @83 ns, [Initiators Message]=>At address 24 received response of Read transaction  data aabbccfd at time 83 ns

Info: top_module_inst.initiator_0: @83 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @88 ns, [Initiators Message]=>At address 28 sending transaction with command= Read  at time 88 ns

Info: top_module_inst.RouterInstance: @88 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @88 ns, Address       = 28

Info: top_module_inst.RouterInstance: @88 ns, Index         = 0

Info: top_module_inst.RouterInstance: @88 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @88 ns, End   Address = 7f

Info: top_module_inst.target_0: @88 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_0: @88 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @93 ns, [Initiators Message]=>At address 28 received response of Read transaction  data aabbccfd at time 93 ns

Info: top_module_inst.initiator_0: @93 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @98 ns, [Initiators Message]=>At address 2c sending transaction with command = Write, data=ff00002c at time 98 ns

Info: top_module_inst.RouterInstance: @98 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @98 ns, Address       = 2c

Info: top_module_inst.RouterInstance: @98 ns, Index         = 0

Info: top_module_inst.RouterInstance: @98 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @98 ns, End   Address = 7f

Info: top_module_inst.target_0: @98 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_0: @98 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @101 ns, [Initiators Message]=>At address 2c received response of Write transaction  at time 101 ns

Info: top_module_inst.initiator_0: @101 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @106 ns, [Initiators Message]=>At address 30 sending transaction with command= Read  at time 106 ns

Info: top_module_inst.RouterInstance: @106 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @106 ns, Address       = 30

Info: top_module_inst.RouterInstance: @106 ns, Index         = 0

Info: top_module_inst.RouterInstance: @106 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @106 ns, End   Address = 7f

Info: top_module_inst.target_0: @106 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_0: @106 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @111 ns, [Initiators Message]=>At address 30 received response of Read transaction  data aabbccfd at time 111 ns

Info: top_module_inst.initiator_0: @111 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @116 ns, [Initiators Message]=>At address 34 sending transaction with command= Read  at time 116 ns

Info: top_module_inst.RouterInstance: @116 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @116 ns, Address       = 34

Info: top_module_inst.RouterInstance: @116 ns, Index         = 0

Info: top_module_inst.RouterInstance: @116 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @116 ns, End   Address = 7f

Info: top_module_inst.target_0: @116 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_0: @116 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @121 ns, [Initiators Message]=>At address 34 received response of Read transaction  data aabbccfd at time 121 ns

Info: top_module_inst.initiator_0: @121 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @126 ns, [Initiators Message]=>At address 38 sending transaction with command = Write, data=ff000038 at time 126 ns

Info: top_module_inst.RouterInstance: @126 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @126 ns, Address       = 38

Info: top_module_inst.RouterInstance: @126 ns, Index         = 0

Info: top_module_inst.RouterInstance: @126 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @126 ns, End   Address = 7f

Info: top_module_inst.target_0: @126 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_0: @126 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @129 ns, [Initiators Message]=>At address 38 received response of Write transaction  at time 129 ns

Info: top_module_inst.initiator_0: @129 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @134 ns, [Initiators Message]=>At address 3c sending transaction with command = Write, data=ff00003c at time 134 ns

Info: top_module_inst.RouterInstance: @134 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @134 ns, Address       = 3c

Info: top_module_inst.RouterInstance: @134 ns, Index         = 0

Info: top_module_inst.RouterInstance: @134 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @134 ns, End   Address = 7f

Info: top_module_inst.target_0: @134 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_0: @134 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @137 ns, [Initiators Message]=>At address 3c received response of Write transaction  at time 137 ns

Info: top_module_inst.initiator_0: @137 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @142 ns, [Initiators Message]=>At address 40 sending transaction with command = Write, data=ff000040 at time 142 ns

Info: top_module_inst.RouterInstance: @142 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @142 ns, Address       = 40

Info: top_module_inst.RouterInstance: @142 ns, Index         = 0

Info: top_module_inst.RouterInstance: @142 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @142 ns, End   Address = 7f

Info: top_module_inst.target_0: @142 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_0: @142 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @145 ns, [Initiators Message]=>At address 40 received response of Write transaction  at time 145 ns

Info: top_module_inst.initiator_0: @145 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @150 ns, [Initiators Message]=>At address 44 sending transaction with command = Write, data=ff000044 at time 150 ns

Info: top_module_inst.RouterInstance: @150 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @150 ns, Address       = 44

Info: top_module_inst.RouterInstance: @150 ns, Index         = 0

Info: top_module_inst.RouterInstance: @150 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @150 ns, End   Address = 7f

Info: top_module_inst.target_0: @150 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_0: @150 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @153 ns, [Initiators Message]=>At address 44 received response of Write transaction  at time 153 ns

Info: top_module_inst.initiator_0: @153 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @158 ns, [Initiators Message]=>At address 48 sending transaction with command = Write, data=ff000048 at time 158 ns

Info: top_module_inst.RouterInstance: @158 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @158 ns, Address       = 48

Info: top_module_inst.RouterInstance: @158 ns, Index         = 0

Info: top_module_inst.RouterInstance: @158 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @158 ns, End   Address = 7f

Info: top_module_inst.target_0: @158 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_0: @158 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @161 ns, [Initiators Message]=>At address 48 received response of Write transaction  at time 161 ns

Info: top_module_inst.initiator_0: @161 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @166 ns, [Initiators Message]=>At address 4c sending transaction with command = Write, data=ff00004c at time 166 ns

Info: top_module_inst.RouterInstance: @166 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @166 ns, Address       = 4c

Info: top_module_inst.RouterInstance: @166 ns, Index         = 0

Info: top_module_inst.RouterInstance: @166 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @166 ns, End   Address = 7f

Info: top_module_inst.target_0: @166 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_0: @166 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @169 ns, [Initiators Message]=>At address 4c received response of Write transaction  at time 169 ns

Info: top_module_inst.initiator_0: @169 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @174 ns, [Initiators Message]=>At address 50 sending transaction with command= Read  at time 174 ns

Info: top_module_inst.RouterInstance: @174 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @174 ns, Address       = 50

Info: top_module_inst.RouterInstance: @174 ns, Index         = 0

Info: top_module_inst.RouterInstance: @174 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @174 ns, End   Address = 7f

Info: top_module_inst.target_0: @174 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_0: @174 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @179 ns, [Initiators Message]=>At address 50 received response of Read transaction  data aabbccdd at time 179 ns

Info: top_module_inst.initiator_0: @179 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @184 ns, [Initiators Message]=>At address 54 sending transaction with command = Write, data=ff000054 at time 184 ns

Info: top_module_inst.RouterInstance: @184 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @184 ns, Address       = 54

Info: top_module_inst.RouterInstance: @184 ns, Index         = 0

Info: top_module_inst.RouterInstance: @184 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @184 ns, End   Address = 7f

Info: top_module_inst.target_0: @184 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_0: @184 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @187 ns, [Initiators Message]=>At address 54 received response of Write transaction  at time 187 ns

Info: top_module_inst.initiator_0: @187 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @192 ns, [Initiators Message]=>At address 58 sending transaction with command = Write, data=ff000058 at time 192 ns

Info: top_module_inst.RouterInstance: @192 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @192 ns, Address       = 58

Info: top_module_inst.RouterInstance: @192 ns, Index         = 0

Info: top_module_inst.RouterInstance: @192 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @192 ns, End   Address = 7f

Info: top_module_inst.target_0: @192 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_0: @192 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @195 ns, [Initiators Message]=>At address 58 received response of Write transaction  at time 195 ns

Info: top_module_inst.initiator_0: @195 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @200 ns, [Initiators Message]=>At address 5c sending transaction with command = Write, data=ff00005c at time 200 ns

Info: top_module_inst.RouterInstance: @200 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @200 ns, Address       = 5c

Info: top_module_inst.RouterInstance: @200 ns, Index         = 0

Info: top_module_inst.RouterInstance: @200 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @200 ns, End   Address = 7f

Info: top_module_inst.target_0: @200 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_0: @200 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @203 ns, [Initiators Message]=>At address 5c received response of Write transaction  at time 203 ns

Info: top_module_inst.initiator_0: @203 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @208 ns, [Initiators Message]=>At address 60 sending transaction with command = Write, data=ff000060 at time 208 ns

Info: top_module_inst.RouterInstance: @208 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @208 ns, Address       = 60

Info: top_module_inst.RouterInstance: @208 ns, Index         = 0

Info: top_module_inst.RouterInstance: @208 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @208 ns, End   Address = 7f

Info: top_module_inst.target_0: @208 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_0: @208 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @211 ns, [Initiators Message]=>At address 60 received response of Write transaction  at time 211 ns

Info: top_module_inst.initiator_0: @211 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @216 ns, [Initiators Message]=>At address 64 sending transaction with command= Read  at time 216 ns

Info: top_module_inst.RouterInstance: @216 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @216 ns, Address       = 64

Info: top_module_inst.RouterInstance: @216 ns, Index         = 0

Info: top_module_inst.RouterInstance: @216 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @216 ns, End   Address = 7f

Info: top_module_inst.target_0: @216 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_0: @216 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @221 ns, [Initiators Message]=>At address 64 received response of Read transaction  data aabbccfd at time 221 ns

Info: top_module_inst.initiator_0: @221 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @226 ns, [Initiators Message]=>At address 68 sending transaction with command= Read  at time 226 ns

Info: top_module_inst.RouterInstance: @226 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @226 ns, Address       = 68

Info: top_module_inst.RouterInstance: @226 ns, Index         = 0

Info: top_module_inst.RouterInstance: @226 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @226 ns, End   Address = 7f

Info: top_module_inst.target_0: @226 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_0: @226 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @231 ns, [Initiators Message]=>At address 68 received response of Read transaction  data aabbccfd at time 231 ns

Info: top_module_inst.initiator_0: @231 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @236 ns, [Initiators Message]=>At address 6c sending transaction with command = Write, data=ff00006c at time 236 ns

Info: top_module_inst.RouterInstance: @236 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @236 ns, Address       = 6c

Info: top_module_inst.RouterInstance: @236 ns, Index         = 0

Info: top_module_inst.RouterInstance: @236 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @236 ns, End   Address = 7f

Info: top_module_inst.target_0: @236 ns, [TARGET] : adr ---- 6c

